,experiment_name,start_time,flow_rate,reaction_volume,tags,Selected: CH4 (ppm) baseline,Selected: CH4 (ppm) conversion,Selected: CH4 (ppm) conversion variance due to noise,Cl2 LabJack: Cl2 Node A (ppm) baseline,Cl2 LabJack: Cl2 Node A (ppm) conversion,Cl2 LabJack: Cl2 Node A (ppm) conversion variance due to noise
0,09-16-24 Humidity Sweep (10-60%),16.35,200,510.3512955000001,UV_distance_conv=50,25.727131776992866,21.60850220055487,0.00023780897222419126,36.774193548387075,21.589349595074854,0.0011099549080818506
1,09-16-24 Humidity Sweep (10-60%),76.72,200,510.3512955000001,UV_distance_conv=50,26.51054448800507,22.0592033543463,0.0011231897259394094,36.799999999999976,22.870075642965205,7.888609052210118e-29
2,09-16-24 Humidity Sweep (10-60%),136.8,200,510.3512955000001,UV_distance_conv=50,26.745689131194656,22.26874079565202,0.0010425868575177559,37.6,23.22580645161291,0.009989594172736751
3,09-16-24 Humidity Sweep (10-60%),197.22,200,510.3512955000001,UV_distance_conv=50,27.26644165608574,22.50116885959952,0.0004881480035551337,37.6,23.999999999999993,7.888609052210118e-29
4,09-16-24 Humidity Sweep (10-60%),257.43,200,510.3512955000001,UV_distance_conv=50,27.40811519984926,22.815729508633307,0.00026934967299082637,37.6,24.468757539203857,1.4620222110096084e-28
5,09-16-24 Humidity Sweep (10-60%),317.7,200,510.3512955000001,UV_distance_conv=50,28.00761785460809,23.6829605416036,0.0005583272419347788,38.400000000000006,24.799999999999997,2.3034738432453545e-28
6,09-16-24 Humidity Sweep (10-60%),377.85,200,510.3512955000001,UV_distance_conv=50,28.33204683032171,23.611655415084925,0.0007926825197524286,38.400000000000006,25.44516129032258,0.04994797086368354
7,09-17-24 Vary Cl2 (30-90 ppm) at Fixed CH4,60.37,200,510.3512955000001,UV_distance_conv=50,27.57488253913417,7.663653940273992,0.00032154543738706077,10.399999999999997,7.199999999999996,7.888609052210118e-31
8,09-17-24 Vary Cl2 (30-90 ppm) at Fixed CH4,128.25,200,510.3512955000001,UV_distance_conv=50,27.62366058835833,13.206621847218463,0.00014852927963381404,18.4516129032258,12.541935483870962,0.09523413111342369
9,09-17-24 Vary Cl2 (30-90 ppm) at Fixed CH4,195.97,200,510.3512955000001,UV_distance_conv=50,27.75127393565451,21.820361421642964,0.0005462710759736958,34.39999999999999,22.39999999999999,0.0
10,09-17-24 Vary Cl2 (30-90 ppm) at Fixed CH4,263.67,200,510.3512955000001,UV_distance_conv=50,27.824065029708898,26.674348359922362,0.0019442350773526702,49.59999999999998,27.199999999999992,5.048709793414476e-28
